-0.082831360399723,0.11044368892908,-0.012113316915929,0.098757438361645,0.016600852832198,0.080118976533413,-0.063652746379375,-0.23702171444893,0.17621703445911,-0.03917408362031,0.043338231742382,-0.029735503718257,-0.032930843532085,0.062821798026562,-0.066931299865246,0.013226746581495,0.017303032800555,0.14487643539906,-0.065215528011322,-0.031845603138208,0.10707099735737,-0.1144440844655,-0.01604169420898,0.10745632648468,0.11400341242552,-0.11799425631762,-0.13399352133274,-0.01337310206145,0.019976865500212,0.10335547477007,0.19821551442146,0.053574912250042,0.027294872328639,-0.049193508923054,0.11987096071243,0.1350897103548,-0.1038413643837,0.0063405837863684,-0.040886808186769,-0.13432639837265,-0.076365366578102,0.044944286346436,-0.019553011283278,-0.0093523729592562,0.10869039595127,-0.053171165287495,0.0065545430406928,0.076073341071606,-0.03982300311327,-0.10218410938978,-0.087842129170895,0.01984297297895,0.15495066344738,-0.15715953707695,-0.0071834968402982,0.12020134925842,-0.11744835227728,0.11691270768642,-0.034430701285601,-0.102807700634,-0.08667416870594,0.11061912029982,0.13573595881462,-0.10573117434978,0.080390281975269,0.13703554868698,-0.017222907394171,-0.0077985967509449,-0.21431992948055,0.13032457232475,0.077065646648407,-0.01471970975399,-0.044126912951469,-0.12518356740475,-0.080242000520229,-0.0028425164055079,0.0038780109025538,-0.10546070337296,-0.046999979764223,-0.060530476272106,-0.048800237476826,0.11178127676249,-0.11928381770849,-0.08546856790781,-0.064932554960251,-0.028423177078366,-0.11736670136452,-0.061188243329525,-0.0065749208442867,0.07532824575901,0.045337926596403,-0.06078077480197,0.078166157007217,0.015593610703945,0.12569913268089,0.055063106119633,-0.11274202167988,0.023478040471673,-0.013543775305152,0.053969170898199,0.11769574135542,-0.0282645188272,-0.085971422493458,-0.11822088062763,-0.029369482770562,0.15385141968727,0.071062542498112,-0.17692111432552,0.067335121333599,0.031011974439025,-0.018380284309387,0.0081939613446593,0.001432009623386,0.00016838430019561,0.089971251785755,0.027510398998857,-0.10244188457727,0.054731529206038,0.093031518161297,0.07757144421339,0.013174544088542,-0.063638560473919,-0.052243888378143,-0.030416339635849,-0.028340661898255,0.16542795300484,0.06154653429985,-0.058905404061079
-0.10215525329113,0.075867556035519,0.044859755784273,0.099209971725941,-0.010856705717742,0.017223397269845,-0.020484769716859,-0.18186327815056,0.23287232220173,-0.086808547377586,0.0045912200585008,-0.039832048118114,-0.040716618299484,0.13244338333607,-0.049754615873098,-0.061031367629766,0.0031972443684936,0.13017603754997,-0.097906164824963,-0.05854595080018,0.092307522892952,-0.083102039992809,-0.09283197671175,0.08043210208416,0.079016163945198,-0.13610479235649,-0.16927815973759,0.034064181149006,-0.034429665654898,0.10937940329313,0.14750421047211,0.047939106822014,0.043918170034885,-0.059621471911669,0.12287682294846,0.13509041070938,-0.078418359160423,-0.011759054847062,-0.14737941324711,-0.15222492814064,-0.02655934728682,0.08611935377121,0.013450738042593,0.015688268467784,0.11029828339815,-0.015296340920031,-0.028258135542274,0.028832709416747,0.00029175000963733,-0.12240019440651,-0.094075627624989,-0.01306433044374,0.15105338394642,-0.12112533301115,0.060983661562204,0.14204269647598,-0.18524612486362,0.079577304422855,0.014296439476311,-0.11791987717152,-0.042578734457493,0.095497503876686,0.035857934504747,-0.033335216343403,0.051156360656023,0.1292811781168,0.015123054385185,-0.035046547651291,-0.15312540531158,0.11733417212963,0.12468538433313,-0.073111444711685,0.039244864135981,-0.17155188322067,-0.09527150541544,0.04987034574151,-0.037800837308168,-0.12269578129053,-0.055968761444092,-0.12908941507339,-0.031699266284704,0.14832456409931,-0.12664474546909,-0.077669039368629,-0.025006303563714,-0.018307046964765,-0.080686435103416,-0.063540354371071,-0.020679544657469,0.12218882888556,0.026955720037222,-0.094517365098,0.073004178702831,-0.084109641611576,0.074501819908619,0.072056166827679,-0.099127136170864,-0.030701112002134,0.021445946767926,0.076642505824566,0.11397688090801,0.0223582778126,-0.0033774515613914,-0.173360273242,-0.090919584035873,0.11563696712255,0.026573026552796,-0.17639681696892,-0.0022954759187996,0.041823763400316,0.0094568328931928,-0.063989758491516,-0.069596193730831,-0.051034949719906,0.050541430711746,0.0059562870301306,-0.053589724004269,-0.013994242064655,0.071053646504879,-0.0011080392869189,0.029813138768077,-0.018862385302782,-0.055201519280672,-0.011082334443927,0.027228198945522,0.12133291363716,0.0913947224617,-0.045114699751139
-0.05961225554347,-0.050882551819086,0.08369953930378,0.16579683125019,-0.00088234443683177,0.032421350479126,-0.018369231373072,-0.18492650985718,0.2010712325573,-0.047530453652143,-0.0063603711314499,0.063700042665005,-0.10562670230865,0.11626739054918,-0.016401031985879,-0.055900014936924,0.068112231791019,0.14978913962841,-0.015070888213813,-0.11198326945305,-0.0050811199471354,-0.046708330512047,-0.025262668728828,0.15230917930603,0.11602590233088,-0.066256158053875,-0.042527962476015,0.021549727767706,-0.10901375114918,0.021362315863371,0.15346117317677,0.12305504828691,0.017746226862073,-0.010009886696935,0.033578332513571,0.060804326087236,-0.085270971059799,0.00078391924034804,-0.0830282792449,-0.054914005100727,0.04559338837862,0.098883397877216,-0.046531096100807,-0.09348314255476,0.054640851914883,-0.15030285716057,-0.096523799002171,-0.05440990999341,0.090427353978157,-0.11800455302,0.060543451458216,-0.043961614370346,0.18446590006351,-0.10704766958952,0.022122956812382,0.13574150204659,-0.066230744123459,0.12465017288923,0.019647398963571,-0.030805381014943,-0.042118832468987,0.054350856691599,-0.017411276698112,-0.10836352407932,0.088205471634865,0.15027004480362,0.035647921264172,-0.038909669965506,-0.18265299499035,0.20642121136189,0.044121317565441,0.012464981526136,0.017819968983531,-0.037388443946838,-0.08974789083004,0.010567540302873,0.018373114988208,-0.15231458842754,-0.10589933395386,-0.13620026409626,-0.097881443798542,0.15474915504456,-0.025862226262689,-0.1227785050869,0.0019805142655969,-0.13151200115681,-0.010628371499479,-0.04442585259676,-0.085260383784771,0.01313647441566,-0.044303096830845,-0.023433754220605,0.14341349899769,-0.03805185854435,0.13217249512672,0.11128748208284,-0.059130616486073,-0.083758547902107,0.062852270901203,0.095841303467751,0.065077021718025,-0.047062069177628,-0.04430229216814,-0.043080303817987,0.029287029057741,0.011821288615465,0.036461837589741,-0.27509272098541,-0.055335685610771,0.0029058060608804,-0.035708390176296,0.040255680680275,0.084108404815197,-0.048743069171906,0.079445615410805,-0.063516050577164,-0.037397254258394,0.0085338838398457,0.082427635788918,0.0037357469554991,0.08007587492466,-0.00020372652215883,-0.069349139928818,-0.1020090803504,0.059038665145636,0.14323355257511,0.0358273871243,-0.030743611976504
0.027694687247276,0.028327524662018,0.12416986376047,0.029014077037573,0.087618477642536,0.13502025604248,-0.047802798449993,-0.13953913748264,0.13934038579464,-0.10943006724119,0.029350819066167,0.014934906736016,-0.06079563125968,0.060284350067377,0.006689827889204,-0.033881191164255,0.13250036537647,0.17623008787632,-0.13022792339325,-0.12508063018322,0.0955715700984,0.095852129161358,-0.034972064197063,0.10092940926552,0.084235779941082,-0.099228031933308,0.00050223054131493,0.058072932064533,-0.050873644649982,0.02122806571424,0.16882900893688,0.035440262407064,-0.0064847744069993,0.055890902876854,0.14470683038235,0.06165611371398,-0.0048097572289407,-0.051275439560413,0.012964779511094,-0.093877129256725,0.011218955740333,0.090486794710159,0.0036297864280641,-0.034476015716791,0.060673952102661,-0.033237755298615,-0.085362687706947,0.023104842752218,-0.083776071667671,-0.089577898383141,0.021114017814398,-0.018457859754562,0.091661185026169,-0.089650712907314,-0.065052270889282,0.097207754850388,-0.11386278271675,0.11562380939722,-0.09095087647438,-0.034636933356524,-0.035096425563097,0.052425403147936,0.016741896048188,-0.13296468555927,0.082723304629326,0.026286218315363,-0.021193219348788,0.067342765629292,-0.20017886161804,0.24873082339764,0.091239951550961,-0.062804527580738,-0.033873785287142,-0.20931831002235,-0.14722266793251,0.034750770777464,-0.0066036810167134,-0.066995404660702,-0.070848822593689,-0.11412063986063,-0.055425435304642,0.17827990651131,-0.016042668372393,-0.066872984170914,-0.029395362362266,-0.095674581825733,-0.016180608421564,-0.042588572949171,-0.11872624605894,0.15213078260422,0.05891091004014,-0.11982674151659,0.016700958833098,0.068389661610126,0.10481610149145,0.12254812568426,-0.07070068269968,-0.061609286814928,-0.061444658786058,0.075556635856628,0.073905371129513,0.0138532044366,-0.13144966959953,0.00019062990031671,0.041402447968721,0.012231237255037,0.015392671339214,-0.20233185589314,-0.037868827581406,-0.045541722327471,-0.016560535877943,-0.027426114305854,0.0022226080764085,0.10020352900028,0.12696900963783,-0.049130015075207,-0.1667668223381,-0.005290487781167,0.023209646344185,0.051980543881655,0.087632969021797,0.014102266170084,-0.048507031053305,-0.020971966907382,0.16311645507812,0.037988413125277,0.07725478708744,-0.12689290940762
0.041533045470715,0.025579653680325,0.12863446772099,0.075308360159397,0.08538181334734,0.12319043278694,-0.042381569743156,-0.10438498109579,0.11843384057283,-0.09987186640501,0.083636298775673,0.028388425707817,-0.12234301120043,0.0095507083460689,0.025217421352863,-0.0095426850020885,0.11366958916187,0.1528095304966,-0.053614214062691,-0.1004518866539,0.10717543959618,0.10687650740147,-0.075097925961018,0.057074803858995,0.12505589425564,-0.077647030353546,-0.009621343575418,0.058606691658497,-0.024837601929903,0.014347981661558,0.16150222718716,-0.024405380710959,-0.0065716016106308,0.046879708766937,0.13875357806683,0.10554385185242,-0.022450793534517,-0.12465927749872,0.04586585983634,-0.083888299763203,0.016750141978264,0.10112138837576,0.017696335911751,-0.016351325437427,0.052972082048655,-0.057750530540943,-0.064124211668968,-0.038441311568022,-0.055603954941034,-0.081961825489998,0.0032274001277983,0.029612297192216,0.011491306126118,-0.073555536568165,-0.036495469510555,0.081033229827881,-0.15781308710575,0.083092510700226,-0.1353403031826,0.035669334232807,-0.046193733811378,-0.014934370294213,0.061701361089945,-0.14126986265182,0.1118324175477,-0.004237421322614,-0.017748732119799,0.01811564154923,-0.16104494035244,0.26626163721085,0.11739371716976,0.011760422959924,-0.025424089282751,-0.17173667252064,-0.14270894229412,-0.0029676437843591,0.01900284178555,-0.0051988316699862,-0.10616432875395,-0.11780196428299,-0.064173556864262,0.17943276464939,0.018202072009444,-0.043852780014277,-0.026655457913876,-0.075990602374077,-0.011340108700097,-0.030369339510798,-0.096122652292252,0.13263262808323,0.072969257831573,-0.09736417979002,-0.055575519800186,0.083962462842464,0.13182534277439,0.082993164658546,-0.058608908206224,-0.094342634081841,-0.076362699270248,0.088060237467289,-0.012680783867836,0.013241277076304,-0.11986708641052,-0.083800487220287,0.042158652096987,0.087222345173359,0.090300999581814,-0.20054014027119,-0.015429514460266,-0.025175889953971,-0.035593096166849,-0.069043830037117,0.0052273431792855,0.076594054698944,0.18471537530422,-0.070499584078789,-0.065434865653515,-0.022541966289282,0.044315807521343,0.049916502088308,0.07847298681736,0.014670553617179,0.0020308226812631,0.014470104128122,0.19352957606316,0.050277732312679,0.19019557535648,-0.072314366698265
0.010455873794854,0.049612276256084,0.14155602455139,0.03981439396739,0.064434960484505,0.19127953052521,-0.031278602778912,0.001401721034199,0.018606182187796,-0.058752097189426,0.056839782744646,-0.0024078288115561,-0.068499676883221,0.0017323148204014,0.14342646300793,-0.049627766013145,0.046490807086229,0.10748732089996,0.003751530777663,-0.13262304663658,0.1039724573493,0.047116097062826,0.035317201167345,0.10433574765921,0.19750633835793,-0.18705457448959,0.030760122463107,0.032428734004498,-0.032769780606031,-0.016337297856808,0.19729334115982,-0.16913439333439,0.026914171874523,0.086984924972057,0.097426377236843,0.058740675449371,-0.038145709782839,-0.16426698863506,-0.012399493716657,-0.04992800205946,0.06763868778944,0.015525391325355,0.08799696713686,0.057347692549229,-0.065424725413322,-0.15440452098846,-0.019403902813792,-0.032039631158113,-0.055649783462286,0.0080048087984324,0.061233680695295,-0.076385259628296,-0.0050207036547363,-0.064994275569916,-0.024937130510807,0.12259585410357,-0.13142363727093,0.11752364784479,-0.056825783103704,-0.024451080709696,-0.11533606052399,-0.0053100916557014,0.025870595127344,-0.18214024603367,0.14169462025166,0.055821370333433,-0.053465582430363,-0.054871909320354,-0.22922573983669,0.23122420907021,0.057874608784914,0.078631274402142,-0.055920541286469,-0.17380481958389,-0.049204170703888,0.0021127860527486,0.030061516910791,-0.028343478217721,-0.027283435687423,-0.011989718303084,-0.10781336575747,-0.0047752112150192,0.10591404885054,0.017850676551461,-0.059853196144104,-0.05746691301465,0.0038770975079387,-0.045902621001005,-0.062192518264055,0.12352968007326,0.030443593859673,-0.13048048317432,-0.049814805388451,0.0046732295304537,0.070108994841576,0.019117686897516,-0.094826854765415,0.027892608195543,-0.1086568236351,0.077191933989525,-0.031905304640532,0.036725118756294,-0.040862515568733,-0.077460408210754,0.037255384027958,0.095144711434841,0.047736831009388,-0.13854242861271,-0.016772039234638,-0.085291273891926,-0.035768404603004,-0.040855519473553,0.035927020013332,0.066558569669724,0.13611958920956,-0.036578234285116,0.034723274409771,0.050763323903084,0.065921247005463,0.16771872341633,0.11749248206615,-0.096234388649464,-0.088012844324112,0.0075430856086314,0.13274610042572,0.04248808696866,0.17954443395138,0.034205224364996
-0.006611131131649,0.018592365086079,0.068828627467155,0.088745810091496,0.10955120623112,0.070918686687946,-0.031594932079315,-0.15378600358963,0.18013536930084,-0.077826648950577,0.053741913288832,0.048384487628937,-0.088195815682411,0.029363268986344,0.0041668978519738,0.0038627476897091,0.1062987819314,0.18730077147484,-0.077102012932301,-0.084097109735012,0.10983987152576,0.029640447348356,-0.048041801899672,0.078381858766079,0.13338528573513,-0.08041200786829,-0.032731935381889,0.015233769081533,-0.030979216098785,0.064879029989243,0.1827761977911,0.085600346326828,0.053308144211769,0.047015275806189,0.13572703301907,0.087740443646908,-0.011476152576506,-0.065481625497341,0.014202728867531,-0.15035428106785,0.038074407726526,0.070455767214298,0.050044283270836,0.0029691357631236,0.044293291866779,-0.066492825746536,-0.051123823970556,-0.0071809552609921,-0.03132326155901,-0.12055137753487,-0.020925099030137,-0.022336499765515,0.085410639643669,-0.11105903238058,-0.0041029583662748,0.12114542722702,-0.15944442152977,0.088184520602226,-0.11904783546925,-0.0061628883704543,-0.068068839609623,-0.030095394700766,0.055546786636114,-0.12036553025246,0.11907733231783,0.057316411286592,-0.060246512293816,0.015504622831941,-0.18466578423977,0.21665413677692,0.077509306371212,-0.026025127619505,-0.052246209233999,-0.18906123936176,-0.14159165322781,0.012085113674402,0.024640699848533,-0.042380847036839,-0.11476544290781,-0.13552491366863,-0.086912907660007,0.19583104550838,-0.034363601356745,-0.054846834391356,-0.030791787430644,-0.083436533808708,-0.018857538700104,-0.020170707255602,-0.07664779573679,0.12622651457787,0.06399679929018,-0.096170835196972,-0.042716734111309,0.032570742070675,0.13979411125183,0.11518477648497,-0.099635265767574,-0.057219129055738,-0.038297716528177,0.06490870565176,0.041295975446701,-0.043814830482006,-0.086933583021164,-0.067043974995613,0.034339543431997,0.064506612718105,0.053798414766788,-0.1931039839983,0.011617628857493,-0.027322271838784,-0.06014084815979,-0.039994265884161,-0.023891109973192,0.045248813927174,0.17471133172512,-0.075521484017372,-0.07939400523901,-0.046661362051964,0.082839444279671,0.078923247754574,0.11674551665783,0.035528995096684,-0.031500235199928,0.018787937238812,0.12624041736126,0.05742995813489,0.14893431961536,-0.086305871605873
0.10099400579929,0.073447644710541,-0.10552883148193,-0.042795367538929,0.068096429109573,0.17330567538738,0.03351703286171,0.1165466606617,-0.095564782619476,-0.06654991954565,0.084115296602249,0.08176627010107,0.034567914903164,-0.12649317085743,-0.14819093048573,-0.003301028162241,0.044106394052505,0.12134392559528,-0.079545170068741,-0.0081080738455057,0.2158211171627,-0.027595354244113,-0.036615524441004,0.16104583442211,0.05802620947361,-0.12022705376148,0.07609760761261,-0.067023254930973,0.067572854459286,0.089509524405003,-0.036520421504974,-0.15384738147259,-0.049139689654112,0.059464544057846,-0.077452190220356,-0.10825104266405,-0.12538956105709,-0.14577433466911,-0.018958222121,0.027135549113154,-0.00084755453281105,-0.0015270143048838,0.083748325705528,0.21322351694107,-0.026083635166287,-0.1391333937645,0.10783544182777,-0.072091497480869,-0.18818394839764,0.02925325743854,0.082358561456203,-0.072856359183788,-0.1159365773201,-0.02726231329143,-0.058816738426685,0.076648131012917,-0.073252193629742,0.17979504168034,0.0040924036875367,-0.071639031171799,0.0036729625426233,0.011506729759276,0.18277654051781,-0.061254426836967,-0.032912623137236,-0.13152079284191,-0.072232142090797,-0.062009334564209,-0.099160842597485,0.038875948637724,0.00093381153419614,0.018873989582062,-0.05012621730566,-0.1259782910347,-0.049100533127785,0.032756313681602,0.021108020097017,0.083719611167908,-0.052510749548674,0.031033249571919,-0.1193275898695,0.025502314791083,0.070244506001472,0.016982290893793,-0.098496653139591,0.12417060136795,0.056230328977108,-0.093506954610348,0.0056469016708434,0.0045834267511964,-0.00043675838969648,-0.18031889200211,-0.19811068475246,0.011435707099736,0.093118563294411,-0.0068474900908768,-0.052235379815102,0.044944070279598,-0.12229613214731,0.021560627967119,-0.040540900081396,0.037308663129807,0.011801884509623,0.14180108904839,-0.10796983540058,0.055400177836418,-0.071709014475346,0.1171426102519,-0.13920709490776,-0.17200838029385,0.075056970119476,-0.010935298167169,-0.018489092588425,0.044386323541403,0.039154030382633,0.035346895456314,-0.073635794222355,-0.011816876009107,0.082124568521976,0.11341197788715,-0.042855616658926,-0.055391609668732,-0.082264676690102,-0.022833704948425,-0.014170928858221,0.025339221581817,-0.044201198965311,-0.045760679990053
0.12658409774303,0.084236435592175,0.0023601686116308,0.055796328932047,0.0074769998900592,0.19970639050007,0.025535017251968,0.03599151596427,-0.002689074492082,-0.045611429959536,0.13720425963402,0.026956502348185,0.0086518786847591,-0.086370274424553,-0.013873128220439,-0.041328880935907,0.06260696798563,0.20321115851402,-0.065183110535145,-0.063058741390705,0.15279538929462,0.032227303832769,0.030270850285888,0.16296419501305,0.060625642538071,-0.24957159161568,0.013818487524986,-0.038589164614677,-0.061415147036314,0.092833511531353,0.020992228761315,-0.15200927853584,-0.010544957593083,0.13443270325661,0.024323733523488,-0.070923402905464,-0.0015792637132108,-0.1601625084877,0.013278407976031,0.052187077701092,-0.05291086062789,0.0023239392321557,0.061086732894182,0.046550005674362,-0.051552094519138,-0.24992935359478,0.025533895939589,-0.049636401236057,-0.064451940357685,0.16000682115555,0.16200831532478,-0.10058216750622,-0.099293045699596,0.042536552995443,-0.095673583447933,0.086466617882252,-0.010200733318925,0.055483493953943,0.00023893459001556,0.00096489815041423,-0.029822478070855,0.014023751951754,0.060339499264956,-0.22981859743595,0.0060674166306853,-0.095818221569061,-0.0054002138786018,-0.11874608695507,-0.19517341256142,0.13567997515202,0.0078094806522131,0.029254902154207,-0.043974213302135,-0.067120008170605,-0.11264994740486,-0.037328563630581,0.075644187629223,-0.013474220409989,-0.054683726280928,-0.0095032518729568,-0.091939337551594,-0.0095762889832258,0.056795097887516,0.00082198419841006,-0.046061221510172,0.13060966134071,-0.030681828036904,-0.18482184410095,-0.0044151446782053,0.074271216988564,-0.0051337922923267,-0.21791714429855,-0.070320188999176,-0.018940676003695,0.070596441626549,-0.020961590111256,-0.14125667512417,0.033566620200872,-0.11783019453287,0.11820842325687,0.010489067994058,0.065863087773323,-0.0079475799575448,0.08063830435276,0.087938040494919,0.033407121896744,0.03557238727808,-0.045876003801823,-0.14558413624763,-0.039651338011026,-0.049526989459991,-0.065922893583775,0.1113029718399,0.056523401290178,0.0018176743760705,0.012357361614704,0.099625833332539,0.070628337562084,0.03907098993659,0.096279338002205,0.026439076289535,-0.07575149089098,-0.066598445177078,0.030968831852078,0.084131650626659,-0.028723191469908,0.065686084330082,0.011916239745915
0.13660809397697,0.023465875536203,-0.067845888435841,-0.016496440395713,0.064653903245926,0.31233105063438,0.016362341120839,0.10798352956772,-0.16567969322205,-0.045005209743977,0.042378410696983,0.057168114930391,0.043616682291031,-0.032520096749067,0.032590195536613,-0.1026062220335,0.10802771896124,0.066107802093029,0.054106537252665,-0.033602815121412,0.083667151629925,0.028681503608823,-0.0077574094757438,0.14140014350414,0.090013146400452,-0.14132972061634,0.04378854855895,-0.033248137682676,-0.057128921151161,0.024054985493422,0.058562405407429,-0.14214077591896,-0.10991301387548,0.10168964415789,-0.046878892928362,-0.0027947216294706,-0.036656625568867,-0.24021668732166,0.036281533539295,0.037264473736286,0.068706527352333,-0.01630044914782,0.088035456836224,0.085561633110046,-0.10745846480131,-0.19218556582928,0.06682638078928,-0.023091437295079,-0.082735180854797,0.10394901782274,0.15014834702015,-0.087014943361282,-0.073884837329388,0.031910739839077,-0.01939938031137,0.073407001793385,-0.061959460377693,0.17000442743301,0.041529387235641,-0.049232874065638,-0.053845848888159,0.099570207297802,0.097453624010086,-0.26141273975372,-0.0022267454769462,-0.060379810631275,0.028566205874085,-0.060422912240028,-0.14531178772449,0.094575844705105,0.0064817112870514,0.10713045299053,-0.056405175477266,-0.058284852653742,-0.049615859985352,0.031222075223923,0.06134669855237,0.021489422768354,0.011620740406215,0.065880939364433,-0.11723183840513,-0.036969557404518,0.16054636240005,0.023140588775277,-0.050678107887506,0.054537586867809,0.066870808601379,-0.094370760023594,0.0058465437032282,0.020783448591828,0.008921442553401,-0.16733321547508,-0.050494313240051,0.035846561193466,0.027227964252234,-0.047140784561634,0.0055486736819148,0.040316507220268,-0.17053878307343,0.045144740492105,-0.047000963240862,0.13634964823723,-0.01545178797096,0.11553887277842,-0.066284395754337,0.089643590152264,-0.063321262598038,-0.0013654744252563,-0.21077977120876,-0.045647200196981,0.037897657603025,-0.054160978645086,0.052638281136751,0.068434417247772,-0.0096649043262005,-0.02221698500216,0.054209500551224,0.008239459246397,0.03473724797368,0.12865453958511,0.045520067214966,-0.15894055366516,-0.019528126344085,-0.051558200269938,0.022059878334403,0.0023943439591676,-0.00113044178579,0.029846118763089
